id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_cu_procedure,access_cu_procedure,model_campus_universel_procedure,,1,1,1,1
access_cu_procedure_cible,access_cu_procedure_cible,model_campus_universel_procedure_cible,,1,1,1,1
access_cu_procedure_pays,access_cu_procedure_pays,model_campus_universel_procedure_pays,,1,1,1,1
access_cu_procedure_payment_mode,access_cu_procedure_payment_mode,model_campus_universel_procedure_payment_mode,,1,1,1,1
access_cu_procedure_payment_method,access_cu_procedure_payment_method,model_campus_universel_procedure_payment_method,,1,1,1,1
access_cu_procedure_payment_operation,access_cu_procedure_payment_operation,model_campus_universel_procedure_payment_operation,,1,1,1,1
access_cu_transaction,access_cu_transaction,model_campus_universel_transaction,,1,1,1,1
access_cu_procedure_phase,access_cu_procedure_phase,model_campus_universel_procedure_phase,,1,1,1,1
access_cu_procedure_etape,access_cu_procedure_etape,model_campus_universel_procedure_etape,,1,1,1,1
access_cu_procedure_document,access_cu_procedure_document,model_campus_universel_procedure_document,,1,1,1,1
access_cu_procedure_action,access_cu_procedure_action,model_campus_universel_procedure_action,,1,1,1,1
access_cu_procedure_tutoriel,access_cu_procedure_tutoriel,model_campus_universel_procedure_tutoriel,,1,1,1,1
access_cu_procedure_commercial,access_cu_procedure_commercial,model_campus_universel_procedure_commercial,,1,1,1,1
access_cu_procedure_niveau_etude,access_cu_procedure_niveau_etude,model_campus_universel_procedure_niveau_etude,,1,1,1,1
access_cu_procedure_filiere,access_cu_procedure_filiere,model_campus_universel_procedure_filiere,,1,1,1,1
access_cu_procedure_diplome,access_cu_procedure_diplome,model_campus_universel_procedure_diplome,,1,1,1,1
access_cu_procedure_motif_voyage,access_cu_procedure_motif_voyage,model_campus_universel_procedure_motif_voyage,,1,1,1,1
access_cu_procedure_mention,access_cu_procedure_mention,model_campus_universel_procedure_mention,,1,1,1,1
access_cu_consultation,access_cu_consultation,model_campus_universel_consultation,,1,1,1,1



